莫呼洛迦-屁股上的青春在歌唱,30,还行,2019-12-06 23:04:00,不否認影片有種非常獨特的氣質，但整體感覺總是差了一口氣。黑白兩道的會議和「等一下」的呼應讓人一頭霧水，難道是說管理的秘訣就在於開會嗎？我仔細看每一個時間刻度，胡歌和桂綸鎂的 22:55 分的會面就也只是單純的會面，遇見警察時有 LED 軟管燈和 LED 燈鞋底這些符號看起來似乎毫無意義⋯⋯ 值得誇讚也就演員們的表演、攝影、配樂了吧？硬要講的話天井的那場戲的調度也還行（這種場面的調度今年最佳的非《風雨雲》莫屬）。當然對這部片有點失望的原因大概也是因為期望太高了。
candyme,30,还行,2019-12-07 12:16:28,3.5星。延续刁亦男对noir风格的追求，大量运用人影和镜像，还有夜幕中的霓虹，创造独特的视听形式。可惜剧本真的弱了，我甚至觉得毕赣《地球上最后的夜晚》的故事也比这个丰富一点。
郝小勺,30,还行,2019-12-01 21:46:18,是好看的，一個個片段構成的視聽語言非常迷人，觀看可以達到空間環境大於人物情節的忘我狀態，這確實是影像的魅力。只是導演在影像中的參與感太強了，完美設計，有些時刻的感受就很像《地球最後的夜晚》，這時候就察覺到距離感了。
子纯子憨,30,还行,2019-12-06 13:21:20,刁亦男退步了，很明显这部视觉和影像堆叠试图更加风格化，但是有种冗余和做作，白日焰火却很纯净很带感，也很带情绪。主要还是故事太差了，刁亦男求你不要编剧好吗，真的求求了（无恶意）。这个故事完全没有新意和新奇，很简单的命运波折问题，几乎没有任何价值，拍出来可以说浪费人力物力，好在血腥场面太难得，在国产片挺惊喜，想拍手。演技其实小混混们更好些，演得自然真的太重要了，其他大牌一板一眼、一唱一和，有种太故意的感觉，这种不自然和破旧黑潮、雨声点点的环境格格不入，并不是说他们不好，只是不太搭，毕竟老胡还是老胡。总之，影像看起来升级了，反而做作了，故事一塌糊涂没价值没看点没新意，演技还能更好，老胡没转型成功，还要多练练。
5691。,30,还行,2019-12-07 18:04:48,色调和构图挺好，大家演技都在线，群演的演技都不错，就是没啥水花，散场听到有人吐糟片名应该叫受益人(摊手
jj73浅之,30,还行,2019-12-02 21:27:30,当然要肯定这部在美学上的突破，虽然到处借鉴得非常明显，但至少提供了把破败的城乡结合部拍美的范本。元素堆砌，时空不明，当下的城乡也不存在猎奇马戏团和诺基亚手机了，而且都手机支付。明明讲武汉话但对地域的处理是模糊的。故事扁平、信息量低是观影疲惫最大的原因。以及，为什么觉得女主演得更差？
糖仙贝,30,还行,2019-12-07 04:29:12,说句实话 审美疲劳 中国的六七八？代导演从拍乡土中国进化到拍郊区中国 在写实和猎奇的边缘尝到甜头后开始用方言大拍特拍城乡结合部 拍城中村 拍非正常职业女性和江湖奇情 现在更省事了 贾樟柯毕赣又加上刁亦男 互相抄作业 别的不说美女蛇就在天注定拍过一次 还有这个黄觉 直接照搬地球最后的夜晚 怎么一个个这么懒呢 今次最佳又是万茜 至于胡歌 要上大银幕转型拿出这么多年的经验来搏命是应该的。
WWWwww🍑,30,还行,2019-12-07 00:16:11,镜头太碎又有点故作高深...不太喜欢看这种类型，最近几年方言电影真的太多了但其实一点也不入戏
随游人,30,还行,2019-12-13 22:15:06,冲着好评去看的，但是感觉不如期望的那么好。太刻意追求黑色美学风格，匠气重，影像视听效果太强烈，反倒将人物故事弱化了。叙事手法传统，顺叙、倒叙、插叙都有，还算流畅，但节奏有点慢，有点沉闷，有时让人出戏，两个女主扮演者的形象气质与角色的距离有点大，做妓女的太小清新，翻新旧家具的老婆太秀气。胡歌演出了黑帮的狠劲，但从开始躲避追捕到想给老婆落笔巨款找死的救赎心路历程及情绪刻画并不是很到位。刑警刘队的角色塑造显单薄，黑帮、警察、居民、路人等群戏较多，场面调度还不错，最后结局的镜头设计过于刻意，片尾曲也是文艺范，将本是阴郁迷茫、暴力尖锐的黑色气质一下就被泄了，让电影丢分不少。
高级动物,30,还行,2019-12-10 16:06:24,导演请问一下！一个个的杀人不眨眼还有军火，干点什么不发财非要偷电瓶车！？
街坊饿霸,30,还行,2019-12-08 13:12:06,胡很不好，在他身上看不到绝处，他只是一个值三十万，勾兑人心欲望的象征。木讷、无趣、落魄、没有魅力。霓虹动物园很好，但我要看动物，不是动物园。
Cor Cordium,30,还行,2019-12-06 23:36:35,3 outta 4. 鼓励一下，导演的打戏拍得很好，可以和吴京合作。
赱馬觀♣,30,还行,2020-03-06 10:58:19,三十万可以干蛮多事情的，打算回老家做点小生意，比方说在街角开家干洗店……刁亦男实际在效仿东木硫磺岛，把几乎同个故事分别以矛盾双方的视角各拍了一遍，胡歌的命运轨迹极似王学兵、桂纶镁仍然摆脱不掉廖凡阴影。但问题却在于：白日通片消沉基调与导演对主线廖凡的暗黑讽贬角塑脉络始终保持一致，换到胡/王这边使魅犯居主之后，不可避免上行至特维斯式草莽英雄的轨迹（选角顶偶极帅胡歌的确有助于渲染英雄却严重失信于草莽），此时如依旧延用纯黑调性必然导致情绪违和错位，其中尤以两场以凸显主人公神勇的打戏为甚。
tankry,30,还行,2019-12-09 10:19:48,当然是故事远小于文本意涵的电影，以至于用最宽幅的影像与调度呈现环境对个体的吞没，以至于电影本身的黑色属性都要小于城市性本身。这当然提升影像的成瘾性，但角色之间的感情说服力却要远低于白日焰火，甚至以一人自我献祭后的三人突围来捍卫爱情，都被最终的寥寥数笔补充字幕逆转，不得不说是最大的讽刺了。散场后和清晰说起，我们当下正需要一些电影的出现，这比它们是否杰出更加重要。美丽的梭罗河一如既往，雨季终要来临，未知的破灭的消逝的夜晚随你流向远方。
Puko68,30,还行,2019-12-16 17:05:26,糊弄人。无意义的符号堆砌，种种难受的献媚奇观令我十分难受。剧本一般，视觉真不错，可惜了。
glim,30,还行,2019-12-09 21:01:31,在南方的阴雨中，没有谁可以真正的逃脱
阿基米德,30,还行,2019-11-19 23:14:41,"武汉话还蛮亲切的，不知道是不是审查原因，导致相当琐碎和断裂。

大家笑的很开心。"
マツハラ,30,还行,2019-12-06 21:47:19,"#B+#
感觉导演组织材料的方式有点笨拙（不是形式与内容的问题）-诚然以风格代替叙事的尝试很好。有些令我着迷的点：夜间动物园；某种巨响-很期待导演继续在这个上做文章但很可惜好像只成为了某种漂浮的能指；房间内极为动人的濒死状态与复苏。"
dirtyme,30,还行,2019-12-08 22:06:10,不知道该用哪一种既有类型去评价这个片子，非常杂糅。整体上空有影像风格和氛围，剧情一团糟。两位主演都有很大的可替换性，只是配合导演光影游戏的符号而已，没有到达角色层面。特别是桂纶镁，这么多年一直这样素面朝天的把电影当mv演，这一次，是不是对武汉话有什么误解，“拐子”不是这个喊法，频繁出戏。
溏心,30,还行,2019-12-01 15:33:09,最后的结尾跟闹着玩似的
寂寞^2就好,30,还行,2019-12-18 00:20:51,感觉没必要去电影院看。
Sean长安,30,还行,2019-12-07 18:40:34,"7.5分
   光调的处理对于整部影片而言十分成功。昏暗的光调下是法治社会的紊乱和人性的复杂善变。自然光与环境音的大量录用，则是让全片呈现一种平静而又惶恐压抑的情调。简单化的故事作为影片的特点之一，但又因导演叙事功底的不足而落得俗套。还有一点不得不提，删减后的《南方车站的聚会》竟然是近年来最血腥暴力的国产院线电影！"
马克西米利安,30,还行,2019-12-08 00:11:13,南方的雨透着气息奄奄，倒不如北方的冰雪凛冽刺骨。
fallingraining,30,还行,2019-12-15 20:00:46,这片子真心很戛纳，而且几乎是戛纳到无以复加的地步。主配角色演技要求都极高，刻意模糊的具体背景，一件并不复杂的犯罪事件。全程激烈冲突的爆发点屈指可数。这种片子桂纶镁演是常规操作，但胡歌把自己的大屏幕处女作交给这部片子我是没看懂。他还是适合去演李逍遥、景天、明台、梅长苏这样的聪明人，而不是一个不大不小的中流氓。这类片子叫好并不奇怪，但还比较叫座就有点突破常规认识了。只能说要么是胡歌的招牌太亮亦或国内观众的口味真的变了。最后补一句，这整个案子真的很莫名其妙。
Jaycee,30,还行,2019-12-08 21:26:37,男主不是胡歌可能会更好看，他那张脸太正气，少了点瘪气。脑内搜寻了一遍，秦昊倒是可以，邪里邪气的。
Hekki,30,还行,2020-02-18 03:39:14,上映两个月后终于赶在下画前赶去看了。太生硬了，有点失望。霓虹灯让人想起唯神能恕。桂纶镁太不适合这个角色啦
是你的小书僮,30,还行,2019-12-11 06:28:58,挺一般的，各种影评人的话真不能信，看完下来，全场最出彩的是巴蒂斯图塔的9号球衣。
fish-water,30,还行,2019-12-09 17:49:31,刁亦男导演的风格还是很迷人的，在当下中国诸多导演里也很另类，但这部电影也有点无聊，我好像更喜欢《白日焰火》点。最主要是你几乎下意识地会把它和国外诸多此类型电影比较，一比就会出现参差。另外就是总觉得导演或许困于外部原因而无法彻底张开，所以很多地方就觉得打出的拳停在半路，要是能彻底下去就好了。
心下留饮,30,还行,2019-12-06 19:30:13,几天后调查刘爱爱就给几星
茶壶,30,还行,2019-12-19 17:37:29,刘强是很好的美术
继利初,30,还行,2019-12-18 02:23:42,像广告片，视觉挺好，内容看不出有什么看点
鲁闽,30,还行,2019-12-08 11:30:52,胡歌的角色如果让廖凡来演，桂纶镁的角色如果让曾美慧孜来演，应该会好不少。
monkey59,30,还行,2019-12-06 13:16:55,很多地方好做作啊，就好好讲故事不行吗，非得故弄玄虚。还有胡歌真的没啥演技，桂纶镁完全没和他撞出火花。湖北这个设定挺好的，几位主演方言随便说都不违和，城中村的场景拍得很好，就是那样。
喵老师2333,30,还行,2019-05-25 18:54:55,胡歌和桂纶镁的美色让人物的真实性减少了30%。昭和的摄影手法拍出的却是令和精致的数字画面，这种冲突感就看个人接受程度了。讲故事的手法非常高级，祖峰好好学学。桂纶镁激动的时候偶尔会跳回她的台湾戏剧体系。胡歌确实是突破，但是还没有摸到天花板。不是一部值得我只睡四个小时然后去排队的电影。
十个斗的眼窝浅,30,还行,2020-02-15 19:10:32,"一副对联——摩托车分片儿大会、警察任务布置大会，横批——拆迁整改动员大会。看得我还挺想笑的。
意气用事最要不得！如果不是最初开那枪，再加上没有压事儿的人，胡歌就不会死！这个城市的陪泳女是真的存在的吗？"
麦克阿里,30,还行,2019-12-07 19:40:16,"有佳句无佳章。
风格不够个性，剧情不够类型。
有情绪但不够劲儿，有氛围但不对味儿。
即使抛开审查删减的因素，刁亦男的美学趣味给人感觉还是很杂糅，形不成独有的体系或风格。"
林家雨翔,30,还行,2019-11-29 06:02:15,太多别人的影子。
